Id,Code,City Name,City Abbr,Longitude,Latitude.City PinYin
1252,A,安平,AP,115.519627,38.233511,anping
608,A,安新,AX,115.935638,38.935349,anxin
1216,A,安国,AG,115.33141,38.421367,anguo
1321,A,安泽,AZ,112.251372,36.146032,anze
1398,A,阿尔山,AES,119.943656,47.177,aershan
1405,A,阿巴嘎旗,ABGQ,114.970618,44.022728,abagaqi
1415,A,阿拉善盟,ALSM,105.706422,38.844814,alashanmeng
1416,A,阿拉善左旗,ALSZQ,105.705529,38.844842,alashanzuoqi
1417,A,阿拉善右旗,ALSYQ,101.671984,39.21159,alashanyouqi
1169,A,阿荣旗,ARQ,123.464615,48.130503,arongqi
1350,A,阿鲁科尔沁旗,ALKEQQ,120.094969,43.87877,alukeerqinqi
1358,A,敖汉旗,AHQ,119.906486,42.287012,aohanqi
96,A,鞍山,AS,122.994598,41.107769,anshan
1463,A,安图,AT,128.901865,43.110994,antu
1510,A,安达,AD,125.329926,46.410614,anda
1105,A,安吉,AJ,119.68219,30.638241,anji
70,A,安庆,AQ,117.063538,30.54294,anqing
499,A,安溪,AX,118.186852,25.055441,anxi
1573,A,安义,AY,115.553109,28.841334,anyi
1589,A,安远,AY,115.392328,25.134591,anyuan
1600,A,安福,AF,114.61384,27.382746,anfu
963,A,安丘,AQ,119.217842,36.47842,anqiu
261,A,安阳,AY,114.393097,36.09771,anyang
1648,A,安阳,AY,114.130207,36.130585,anyang
729,A,安陆,AL,113.689133,31.255541,anlu
770,A,安化,AH,111.213028,28.374281,anhua
796,A,安乡,AX,112.170959,29.411421,anxiang
801,A,安仁,AR,113.269478,26.709419,anren
1032,A,安岳,AY,105.335373,30.09733,anyue
1905,A,阿坝藏族羌族自治州,ABZZQZZZZ,102.221374,31.899792,abazangzuqiangzuzizhizhou
1916,A,阿坝,AB,101.700985,32.904223,aba
273,A,安顺,AS,105.946198,26.25367,anshun
1993,A,安龙,AL,105.469066,25.106426,anlong
257,A,安宁,AN,102.477997,24.91954,anning
2139,A,昂仁,AR,87.23578,29.294758,angren
2181,A,安多,AD,91.681879,32.260299,anduo
2188,A,阿里地区,ALDQ,81.1454,30.40051,alidiqu
272,A,安康,AK,109.02932,32.68486,ankang
2241,A,安塞,AS,109.325341,36.86441,ansai
2313,A,阿克塞哈萨克族自治县,AKSHSKZZZX,94.337642,39.631642,akesaihasakezuzizhixian
327,A,阿拉尔,ALE,81.28067,40.547981,alaer
2434,A,阿拉山口,ALSK,82.567941,45.170047,alashankou
2446,A,阿克苏地区,AKSDQ,80.265068,41.170712,akesudiqu
1057,A,阿克苏,AKS,80.26338,41.16763,akesu
2452,A,阿瓦提,AWT,80.378426,40.638422,awati
2455,A,阿图什,ATS,76.173939,39.712898,atushi
2456,A,阿克陶,AKT,75.945159,39.147079,aketao
2457,A,阿合奇,AHQ,78.450164,40.937567,aheqi
2498,A,阿勒泰地区,ALTDQ,88.13963,47.848393,aletaidiqu
2499,A,阿勒泰,ALT,88.138743,47.848911,aletai
216,A,澳门,AM,113.54303,22.186834,aomen
1179,C,昌黎,CL,119.164541,39.709729,changli
1228,C,赤城,CC,115.832708,40.912081,chicheng
592,C,磁县,CX,114.373917,36.373959,cixian
1183,C,成安,CA,114.691844,36.442998,chengan
172,C,承德,CD,117.963402,40.9515,chengde
1230,C,承德,CD,118.172496,40.768637,chengde
175,C,沧州,CZ,116.838692,38.304409,cangzhou
1238,C,沧县,CX,116.991316,38.170161,cangxian
237,C,长治,CZ,113.116493,36.195808,changzhi
1272,C,长治,CZ,113.056679,36.052438,changzhi
1392,C,察哈尔右翼前旗,CHEYYQQ,113.211958,40.786859,chahaeryouyiqianqi
1393,C,察哈尔右翼中旗,CHEYYZQ,112.633563,41.274212,chahaeryouyizhongqi
1394,C,察哈尔右翼后旗,CHEYYHQ,113.1906,41.447213,chahaeryouyihouqi
1375,C,陈巴尔虎旗,CBEHQ,119.437609,49.328422,chenbaerhuqi
337,C,赤峰,CF,118.888939,42.258598,chifeng
1421,C,长海,CH,122.587824,39.272399,changhai
911,C,昌图,CT,124.110924,42.786129,changtu
360,C,朝阳,CY,120.450798,41.573471,chaoyang
1440,C,朝阳,CY,120.404217,41.526342,chaoyang
812,C,长岭,CL,123.9673,44.275909,changling
12,C,长春,CC,125.32357,43.816021,changchun
1453,C,长白朝鲜族自治县,CZBCXZZZX,128.203384,41.419361,changbaichaoxianzuzizhixian
1010,C,崇明,CM,121.397301,31.6229,chongming
355,C,常熟,CS,120.752373,31.65382,changshu
59,C,常州,CZ,119.973648,31.81072,changzhou
1080,C,苍南,CN,120.426308,27.517429,cangnan
1096,C,长兴,CX,119.91011,31.02663,changxing
1168,C,常山,CS,118.521654,28.900039,changshan
1075,C,慈溪,CX,121.266472,30.16964,cixi
1118,C,淳安,CA,119.041878,29.608521,chunan
482,C,长丰,CF,117.167664,32.477959,changfeng
238,C,巢湖,CH,117.889374,31.623289,chaohu
83,C,滁州,CZ,118.316833,32.301811,chuzhou
246,C,池州,CZ,117.491417,30.66469,chizhou
1158,C,长泰,CT,117.759483,24.625799,changtai
514,C,长汀,CT,116.357651,25.833481,changting
1576,C,柴桑,CS,115.892977,29.610264,chaisang
1588,C,崇义,CY,114.307348,25.687911,chongyi
1611,C,崇仁,CR,116.059109,27.760907,chongren
959,C,昌邑,CY,119.398621,36.858841,changyi
962,C,昌乐,CL,118.829842,36.70702,changle
1629,C,长岛,CD,120.738345,37.916194,changdao
979,C,茌平,CP,116.255219,36.580681,chiping
931,C,曹县,CX,115.542137,34.825531,caoxian
982,C,成武,CW,115.889641,34.95245,chengwu
636,C,长垣,CY,114.668861,35.200489,changyuan
641,C,长葛,CG,113.768272,34.216721,changge
1682,C,长阳土家族自治县,CYTJZZZX,111.198475,30.466534,changyangtujiazuzizhixian
740,C,赤壁,CB,113.900543,29.72476,chibi
749,C,崇阳,CY,114.038918,29.55537,chongyang
21,C,长沙,CS,112.938858,28.227779,changsha
1699,C,长沙,CS,113.080098,28.237888,changsha
797,C,慈利,CL,111.139214,29.429701,cili
758,C,常宁,CN,112.399918,26.420931,changning
120,C,常德,CD,111.69854,29.03158,changde
760,C,茶陵,CL,113.539268,26.777451,chaling
1721,C,辰溪,CX,110.196953,28.005474,chenxi
1708,C,城步苗族自治县,CBMZZZX,110.312455,26.357347,chengbumiaozuzizhixian
178,C,郴州,CZ,113.014847,25.77063,chenzhou
235,C,潮州,CZ,116.622963,23.6567,chaozhou
289,C,崇左,CZ,107.364853,22.37895,chongzuo
1792,C,岑溪,CX,110.998114,22.918406,cenxi
1789,C,苍梧,CW,111.246035,23.40996,cangwu
1846,C,昌江黎族自治县,CJLZZZX,109.053351,19.260968,changjianglizuzizhixian
582,C,澄迈,CM,110.004868,19.738489,chengmai
44,C,重庆,CQ,106.550728,29.564711,chongqing
1850,C,城口,CK,108.6649,31.946293,chengkou
1870,C,苍溪,CX,105.939706,31.732251,cangxi
1886,C,长宁,CN,104.921116,28.577271,changning
14,C,成都,CD,104.064758,30.5702,chengdu
1037,C,崇州,CZ,103.67289,30.630211,chongzhou
1970,C,赤水,CS,105.698116,28.587057,chishui
2018,C,长顺,CS,106.447376,26.022116,changshun
1999,C,岑巩,CG,108.816459,27.173244,cengong
2006,C,从江,CJ,108.912648,25.747058,congjiang
1992,C,册亨,CH,105.81241,24.983338,ceheng
2040,C,昌宁,CN,99.612344,24.823662,changning
2070,C,沧源佤族自治县,CYWZZZX,99.2474,23.146887,cangyuanwazuzizhixian
2071,C,楚雄彝族自治州,CXYZZZZ,101.546046,25.041988,chuxiongyizuzizhizhou
279,C,楚雄,CX,101.545822,25.032881,chuxiong
2031,C,澄江,CJ,102.916652,24.669679,chengjiang
2151,C,昌都,CD,97.178452,31.136875,changdu
2157,C,察雅,CY,97.565701,30.653038,chaya
2170,C,措美,CM,91.432347,28.437353,cuomei
2174,C,错那,CN,91.960132,27.991707,cuona
2195,C,措勤,CQ,85.159254,31.016774,cuoqin
2202,C,察隅,CY,97.465002,28.660244,chayu
2251,C,城固,CG,107.329887,33.153098,chenggu
2232,C,澄城,CC,109.937609,35.184,chengcheng
2223,C,长武,CW,107.795835,35.206122,changwu
2225,C,淳化,CH,108.581173,34.79797,chunhua
2306,C,崇信,CX,107.031253,35.304533,chongxin
2331,C,成县,CX,105.734434,33.739863,chengxian
2391,C,称多,CD,97.110893,33.367884,chengduo
2425,C,昌吉回族自治州,CJHZZZZ,87.304012,44.014577,changjihuizuzizhizhou
267,C,昌吉,CJ,87.267487,44.01437,changji
2477,C,策勒,CL,80.803572,37.001672,cele
2483,C,察布查尔锡伯自治县,CBCEXBZZX,81.150874,43.838883,chabuchaerxibozizhixian
3,B,北京,BJ,116.407173,39.90469,beijing
596,B,霸州,BZ,116.391342,39.12709,bazhou
95,B,保定,BD,115.464592,38.873959,baoding
1214,B,博野,BY,115.461798,38.458271,boye
367,B,泊头,BT,116.578278,38.083641,botou
1193,B,柏乡,BX,114.693382,37.483596,baixiang
1315,B,保德,BD,111.085688,39.022576,baode
68,B,包头,BT,109.84021,40.65781,baotou
914,B,巴彦淖尔,BYNE,107.387733,40.743172,bayannaoer
1351,B,巴林左旗,BLZQ,119.391737,43.980715,balinzuoqi
1352,B,巴林右旗,BLYQ,118.678347,43.528963,balinyouqi
336,B,本溪,BX,123.766861,41.294128,benxi
1427,B,本溪满族自治县,BXMZZZX,124.126156,41.300344,benximanzuzizhixian
1432,B,北镇,BZ,121.795962,41.598764,beizhen
1443,B,北票,BP,120.766951,41.803286,beipiao
397,B,白山,BS,126.424431,41.9408,baishan
223,B,白城,BC,122.838707,45.619598,baicheng
705,B,北安,BA,126.491081,48.241459,beian
1476,B,拜泉,BQ,126.091911,47.607363,baiquan
1496,B,勃利,BL,130.575025,45.751573,boli
1484,B,宝清,BQ,132.206415,46.328781,baoqing
1157,B,宾县,BX,127.485863,45.75864,binxian
1466,B,巴彦,BY,127.403602,46.081889,bayan
856,B,宝应,BY,119.358414,33.241421,baoying
839,B,滨海,BH,119.820641,33.98975,binhai
313,B,亳州,BZ,115.779312,33.844608,bozhou
75,B,蚌埠,BB,117.38932,32.915482,bengbu
134,B,滨州,BZ,117.972794,37.382111,binzhou
970,B,博兴,BX,118.110962,37.152988,boxing
690,B,宝丰,BF,113.054787,33.868401,baofeng
684,B,博爱,BA,113.064529,35.17123,boai
652,B,泌阳,BY,113.327087,32.724098,biyang
1693,B,巴东,BD,110.336665,31.041403,badong
1684,B,保康,BK,111.262235,31.873507,baokang
1732,B,保靖,BJ,109.651445,28.709605,baojing
534,B,博罗,BL,114.289726,23.173149,boluo
290,B,北海,BH,109.120079,21.481119,beihai
1770,B,宾阳,BY,108.816735,23.216884,binyang
1824,B,巴马瑶族自治县,BMYZZZX,107.253126,24.139538,bamayaozuzizhixian
156,B,百色,BS,106.618378,23.902161,baise
1801,B,博白,BB,109.980004,22.271285,bobai
566,B,北流,BL,110.354263,22.70837,beiliu
1845,B,白沙黎族自治县,BSLZZZX,109.122688,19.360565,baishalizuzizhixian
1848,B,保亭黎族苗族自治县,BTLZMZZZX,109.70245,18.636371,baotinglizumiaozuzizhixian
317,B,巴中,BZ,106.74733,31.867149,bazhong
1865,B,北川羌族自治县,BCQZZZX,104.461616,31.831505,beichuanqiangzuzizhixian
1930,B,白玉,BY,98.824343,31.208805,baiyu
1934,B,巴塘,BT,99.109037,30.005723,batang
1946,B,布拖,BT,102.808801,27.709062,butuo
1901,B,宝兴,BX,102.813377,30.369026,baoxing
136,B,毕节,BJ,105.305038,27.29847,bijie
264,B,保山,BS,99.161812,25.112049,baoshan
2102,B,宾川,BC,100.5848,25.82916,binchuan
2141,B,白朗,BL,89.263618,29.106627,bailang
2158,B,八宿,BS,96.917893,30.053408,basu
2162,B,边坝,BB,94.707504,30.933849,bianba
2179,B,比如,BR,93.68044,31.479917,biru
2184,B,班戈,BG,90.011822,31.394578,bange
2185,B,巴青,BQ,94.054049,31.918691,baqing
2201,B,波密,BM,95.768151,29.858771,bomi
2276,B,白河,BH,110.114186,32.809484,baihe
2234,B,白水,BS,109.594309,35.177291,baishui
2222,B,彬县,BX,108.083674,35.034233,binxian
244,B,宝鸡,BJ,107.23732,34.361938,baoji
522,B,白银,BY,104.137733,36.544701,baiyin
2383,B,班玛,BM,100.737955,32.931589,banma
5894,B,北屯,BT,87.824932,47.353177,beitun
2423,B,巴里坤哈萨克自治县,BLKHSKZZX,93.021795,43.599032,balikunhasakezizhixian
2432,B,博尔塔拉蒙古自治州,BETLMGZZZ,82.074778,44.903258,boertalamengguzizhizhou
2433,B,博乐,BL,82.072237,44.903087,bole
2437,B,巴音郭楞蒙古自治州,BYGLMGZZZ,86.147471,41.765086,bayinguolengmengguzizhizhou
2445,B,博湖,BH,86.631576,41.980166,bohu
2450,B,拜城,BC,81.869881,41.796101,baicheng
2469,B,巴楚,BC,78.55041,39.783479,bachu
2500,B,布尔津,BEJ,86.86186,47.70453,buerjin
1404,E,二连浩特,ELHT,111.97981,43.652895,erlianhaote
1418,E,额济纳旗,EJNQ,101.06944,41.958813,ejinaqi
395,E,鄂尔多斯,EEDS,109.780869,39.608452,eerduosi
1366,E,鄂托克前旗,ETKQQ,107.48172,38.183257,etuokeqianqi
1367,E,鄂托克旗,ETKQ,107.982604,39.095752,etuokeqi
1373,E,鄂伦春自治旗,ELCZZQ,123.725684,50.590177,elunchunzizhiqi
1374,E,鄂温克族自治旗,EWKZZZQ,119.754041,49.143293,ewenkezuzizhiqi
1379,E,额尔古纳,EEGN,120.178636,50.2439,eerguna
1691,E,恩施土家族苗族自治州,ESTJZMZZZZ,109.48699,30.283114,enshitujiazumiaozuzizhizhou
229,E,恩施,ES,109.479179,30.29504,enshi
184,E,鄂州,EZ,114.894951,30.39085,ezhou
555,E,恩平,EP,112.305321,22.18294,enping
1877,E,峨边彝族自治县,EBYZZZX,103.262148,29.230271,ebianyizuzizhixian
213,E,峨眉山,EMS,103.484467,29.60125,emeishan
2035,E,峨山彝族自治县,ESYZZZX,102.404358,24.173256,eshanyizuzizhixian
2108,E,洱源,EY,99.951708,26.111184,eryuan
2493,E,额敏,EM,83.622118,46.522555,emin
618,D,大城,DC,116.654228,38.704689,daicheng
1247,D,大厂回族自治县,DCHZZZX,116.986501,39.889266,dachanghuizuzizhixian
587,D,定州,DZ,114.99025,38.516258,dingzhou
1205,D,定兴,DX,115.796895,39.266195,dingxing
595,D,大名,DM,115.147881,36.28558,daming
1239,D,东光,DG,116.542062,37.88655,dongguang
1166,D,代县,DX,112.959961,39.066891,daixian
1306,D,定襄,DX,112.963231,38.484948,dingxiang
1325,D,大宁,DN,110.751283,36.46383,daning
169,D,大同,DT,113.300011,40.07637,datong
1269,D,大同,DT,113.611306,40.039345,datong
1349,D,达尔罕茂明安联合旗,DEHMMALHQ,110.438452,41.702836,daerhanmaominganlianheqi
1408,D,东乌珠穆沁旗,DWZMQQ,116.980022,45.510307,dongwuzhumuqinqi
1414,D,多伦,DL,116.477288,42.197962,duolun
919,D,达拉特旗,DLTQ,110.032928,40.400162,dalateqi
1382,D,磴口,DK,107.006056,40.330479,dengkou
20,D,大连,DL,121.614761,38.913689,dalian
913,D,调兵山,DBS,123.566902,42.467548,diaobingshan
145,D,丹东,DD,124.35601,39.999802,dandong
902,D,东港,DG,124.152092,39.861721,donggang
1436,D,灯塔,DT,123.325864,41.427836,dengta
901,D,大石桥,DSQ,122.509171,40.644482,dashiqiao
818,D,德惠,DH,125.705582,44.53709,dehui
806,D,敦化,DH,128.232056,43.372711,dunhua
813,D,大安,DA,124.292519,45.507111,daan
1447,D,东丰,DF,125.529623,42.675228,dongfeng
1448,D,东辽,DL,124.991995,42.927724,dongliao
86,D,大庆,DQ,125.103073,46.587582,daqing
1489,D,杜尔伯特蒙古族自治县,DEBTMGZZZX,124.446259,46.865973,duerbotemengguzuzizhixian
1497,D,东宁,DN,131.125296,44.063578,dongning
1511,D,大兴安岭地区,DXALDQ,124.398555,51.672255,daxinganlingdiqu
349,D,丹阳,DY,119.606941,32.009449,danyang
834,D,东台,DT,120.320503,32.866951,dongtai
844,D,东海,DH,118.771469,34.54216,donghai
1116,D,岱山,DS,122.204979,30.24369,daishan
1100,D,德清,DQ,119.977539,30.54269,deqing
1083,D,东阳,DY,120.241913,29.289459,dongyang
479,D,定远,DY,117.698563,32.52998,dingyuan
464,D,当涂,DT,118.497803,31.569901,dangtu
465,D,砀山,DS,116.366058,34.440971,dangshan
484,D,东至,DZ,117.027657,30.09663,dongzhi
518,D,大田,DT,117.84713,25.69261,datian
511,D,德化,DH,118.240982,25.4916,dehua
1558,D,东山,DS,117.427679,23.702845,dongshan
1578,D,德安,DA,115.762611,29.327474,dean
896,D,都昌,DC,116.204086,29.273069,duchang
1622,D,德兴,DX,117.578732,28.945034,dexing
1586,D,大余,DY,114.362243,25.395937,dayu
1590,D,定南,DN,115.03267,24.774277,dingnan
966,D,东平,DP,116.470238,35.93708,dongping
1637,D,东阿,DE,116.248855,36.336004,donge
132,D,东营,DY,118.67466,37.433651,dongying
971,D,东明,DM,115.090157,35.289532,dongming
224,D,德州,DZ,116.359268,37.435501,dezhou
621,D,邓州,DZ,112.087357,32.687771,dengzhou
630,D,登封,DF,113.050278,34.45348,dengfeng
642,D,郸城,DC,115.17704,33.644749,dancheng
746,D,当阳,DY,111.78833,30.82118,dangyang
712,D,大冶,DY,114.979767,30.09551,daye
744,D,丹江口,DJK,111.513222,32.540401,danjiangkou
728,D,大悟,DW,114.126938,31.560961,dawu
784,D,洞口,DK,110.575829,27.060381,dongkou
789,D,东安,DA,111.316437,26.392059,dongan
792,D,道县,DX,111.600067,25.527531,daoxian
1755,D,东源,DY,114.742711,23.789093,dongyuan
51,D,东莞,DG,113.751808,23.020691,dongguan
1747,D,大埔,DP,116.69552,24.351587,dapu
1745,D,德庆,DQ,111.78156,23.141711,deqing
1796,D,东兴,DX,107.97017,21.541172,dongxing
1836,D,大新,DX,107.200803,22.833369,daxin
1821,D,东兰,DL,107.373696,24.509367,donglan
1825,D,都安瑶族自治县,DAYZZZX,108.102761,23.934964,duanyaozuzizhixian
1826,D,大化瑶族自治县,DHYZZZX,107.9945,23.739596,dahuayaozuzizhixian
1806,D,德保,DB,106.618164,23.321464,debao
286,D,儋州,DZ,109.580688,19.520929,danzhou
583,D,东方,DF,108.653671,19.09614,dongfang
586,D,定安,DA,110.359299,19.68121,dingan
1129,D,垫江,DJ,107.335152,30.326799,dianjiang
1872,D,大英,DY,105.252187,30.581571,daying
1882,D,丹棱,DL,103.518333,30.012751,danleng
1922,D,丹巴,DB,101.886125,30.877083,danba
1925,D,道孚,DF,101.123327,30.978767,daofu
1929,D,德格,DG,98.57999,31.806729,dege
1936,D,稻城,DC,100.296689,29.037544,daocheng
1937,D,得荣,DR,99.288036,28.71134,derong
131,D,德阳,DY,104.397903,31.126789,deyang
1941,D,德昌,DC,102.178845,27.403827,dechang
247,D,达州,DZ,107.467911,31.208639,dazhou
1024,D,大竹,DZ,107.204407,30.736071,dazhu
1045,D,大邑,DY,103.520851,30.58757,dayi
428,D,都江堰,DJY,103.646622,30.988371,dujiangyan
1964,D,道真仡佬族苗族自治县,DZGLZMZZZX,107.605342,28.880088,daozhengelaozumiaozuzizhixian
575,D,大方,DF,105.612999,27.141609,dafang
576,D,都匀,DY,107.518669,26.25979,duyun
2015,D,独山,DS,107.542757,25.826283,dushan
2009,D,丹寨,DZ,107.79211,26.19875,danzhai
1983,D,德江,DJ,108.117317,28.26094,dejiang
2076,D,大姚,DY,101.323602,25.722348,dayao
2044,D,大关,DG,103.891608,27.747114,daguan
2100,D,大理白族自治州,DLBZZZZ,100.240037,25.592765,dalibaizuzizhizhou
174,D,大理,DL,100.229759,25.591579,dali
2111,D,德宏傣族景颇族自治州,DHDZJPZZZZ,98.578363,24.436694,dehongdaizujingpozuzizhizhou
2122,D,迪庆藏族自治州,DQZZZZZ,99.706463,27.826853,diqingzangzuzizhizhou
2124,D,德钦,DQ,98.91506,28.483272,deqin
2136,D,定日,DR,87.123887,28.656667,dingri
2144,D,定结,DJ,87.767723,28.36409,dingjie
2156,D,丁青,DQ,95.597748,31.410681,dingqing
2127,D,当雄,DX,91.103551,30.474819,dangxiong
2230,D,大荔,DL,109.943123,34.795011,dali
1143,D,定边,DB,107.60128,37.59454,dingbian
2279,D,丹凤,DF,110.33191,33.694711,danfeng
2315,D,敦煌,DH,94.664279,40.141119,dunhuang
2323,D,定西,DX,104.626294,35.579578,dingxi
2333,D,宕昌,DC,104.394475,34.042655,dangchang
2345,D,东乡族自治县,DXZZZX,103.389568,35.66383,dongxiangzuzizhixian
2352,D,迭部,DB,103.221009,34.055348,diebu
2385,D,达日,DR,99.651715,33.753259,dari
2396,D,德令哈,DLH,97.370143,37.374555,delingha
2398,D,都兰,DL,98.089161,36.298553,dulan
2400,D,大柴旦行政委员会,DCDXZWYH,95.36545,37.85265,dachaidanxingzhengweiyuanhui
2356,D,大通回族土族自治县,DTHZTZZZX,101.684183,36.931343,datonghuizutuzuzizhixian
1253,G,故城,GC,115.966747,37.350981,gucheng
619,G,固安,GA,116.298523,39.438251,guan
594,G,高碑店,GBD,115.873734,39.32658,gaobeidian
1207,G,高阳,GY,115.77051,38.69493,gaoyang
1220,G,沽源,GY,115.684836,41.667419,guyuan
1187,G,广平,GP,114.950859,36.483603,guangping
1188,G,馆陶,GT,115.289057,36.539461,guantao
1198,G,广宗,GZ,115.142797,37.075548,guangzong
1592,G,高邑,GY,114.610699,37.605714,gaoyi
1262,G,古交,GJ,112.174353,37.908534,gujiao
1320,G,古县,GX,111.920207,36.26855,guxian
1265,G,广灵,GL,114.279252,39.763051,guangling
999,G,高平,GP,112.923576,35.798069,gaoping
1348,G,固阳,GY,110.063421,41.030004,guyang
1380,G,根河,GH,121.532724,50.780454,genhe
906,G,盖州,GZ,122.348801,40.400532,gaizhou
804,G,公主岭,GZL,124.8228,43.504681,gongzhuling
1472,G,甘南,GN,123.506034,47.917838,gannan
854,G,高邮,GY,119.455582,32.78112,gaoyou
857,G,灌云,GY,119.240959,34.284069,guanyun
861,G,灌南,GN,119.315628,34.086731,guannan
477,G,广德,GD,119.417053,30.893801,guangde
1529,G,固镇,GZ,117.315962,33.318679,guzhen
1161,G,古田,GT,118.746063,26.57762,gutian
1562,G,光泽,GZ,117.337897,27.542803,guangze
885,G,贵溪,GX,117.245247,28.292521,guixi
1583,G,共青城,GQC,115.79406,29.248399,gongqingcheng
874,G,高安,GA,115.375618,28.41729,gaoan
129,G,赣州,GZ,114.934761,25.831091,ganzhou
1616,G,广昌,GC,116.327291,26.838426,guangchang
929,G,高密,GM,119.755676,36.382568,gaomi
1626,G,高青,GQ,117.829839,37.169581,gaoqing
981,G,冠县,GX,115.442627,36.483349,guanxian
985,G,高唐,GT,116.23111,36.86602,gaotang
987,G,广饶,GR,118.407021,37.053589,guangrao
417,G,巩义,GY,113.022057,34.747978,gongyi
632,G,固始,GS,115.654808,32.168388,gushi
683,G,光山,GS,114.918777,32.009972,guangshan
724,G,广水,GS,113.825996,31.616859,guangshui
718,G,公安,GA,112.229477,30.0583,gongan
741,G,谷城,GC,111.653038,32.263378,gucheng
773,G,桂阳,GY,112.733681,25.754101,guiyang
1714,G,桂东,GD,113.945879,26.073917,guidong
1733,G,古丈,GZ,109.949592,28.616973,guzhang
1742,G,广宁,GN,112.440419,23.631486,guangning
551,G,高州,GZ,110.853378,21.918119,gaozhou
4,G,广州,GZ,113.264359,23.12908,guangzhou
98,G,桂林,GL,110.290024,25.273609,guilin
1783,G,灌阳,GY,111.160248,25.489098,guanyang
1788,G,恭城瑶族自治县,GCYZZZX,110.82952,24.833612,gongchengyaozuzizhixian
431,G,贵港,GG,109.597641,23.11306,guigang
568,G,桂平,GP,110.07901,23.3941,guiping
262,G,广元,GY,105.843567,32.43549,guangyuan
316,G,广安,GA,106.633217,30.455959,guangan
1887,G,高县,GX,104.519187,28.435676,gaoxian
1888,G,珙县,GX,104.712268,28.449041,gongxian
1860,G,古蔺,GL,105.813359,28.03948,gulin
1919,G,甘孜藏族自治州,GZZZZZZ,101.96254,30.04932,ganzizangzuzizhizhou
1927,G,甘孜,GZ,99.991487,31.618487,ganzi
197,G,广汉,GH,104.282494,30.97706,guanghan
1952,G,甘洛,GL,102.775924,28.977094,ganluo
1974,G,关岭布依族苗族自治县,GLBYZMZZZX,105.666856,25.980713,guanlingbuyizumiaozuzizhixian
137,G,贵阳,GY,106.630241,26.64702,guiyang
2013,G,贵定,GD,107.233588,26.580807,guiding
2069,G,耿马傣族佤族自治县,GMDZWZZZX,99.402495,23.534579,gengmadaizuwazuzizhixian
1071,G,个旧,GJ,103.160042,23.35899,gejiu
2095,G,广南,GN,105.04926,24.0507,guangnan
2120,G,贡山独龙族怒族自治县,GSDLZNZZZX,98.666141,27.738054,gongshandulongzunuzuzizhixian
2150,G,岗巴,GB,88.518903,28.274371,gangba
2154,G,贡觉,GJ,98.271191,30.859206,gongjue
2166,G,贡嘎,GG,90.985271,29.289078,gongga
2191,G,噶尔,GE,80.101674,32.501353,gaer
2193,G,革吉,GJ,81.142896,32.389192,geji
2194,G,改则,GZ,84.062384,32.302076,gaize
2198,G,工布江达,GBJD,93.246515,29.88447,gongbujiangda
2244,G,甘泉,GQ,109.34961,36.277729,ganquan
2297,G,古浪,GL,102.898047,37.470571,gulang
2311,G,瓜州,GZ,95.780591,40.516525,guazhou
2343,G,广河,GH,103.576188,35.481688,guanghe
2285,G,皋兰,GL,103.94933,36.331254,gaolan
2293,G,甘谷,GG,105.332347,34.747327,gangu
